User_Id,Movie_Name,Movie_Review,Release_Date,Sentiment,Duration,Platform,Timestamp,Rating,Likes,Weekday,Month_Name,Rating_Review,Day_Category
User_id 122,Lagaan,Loved the acting and story,2001-12-16,Positive,120 Min,Youtube,2014-01-20 17:21:21,4.156666666666666,25.0,Monday,January,Average,Weekday
User_id 355,Bahubali,Excellent visuals but slow,2000-12-30,Negative,120 Min,Youtube,2024-09-13 02:56:38,6.0,3.0,Friday,September,Average,Weekday
User_id 333,Rrr,Amazing movie!!  must watch,1991-12-21,Positive,150 Min,Instagram,1990-12-14 09:58:27,7.5,0.0,Friday,December,Average,Weekday
User_id 938,Lagaan,It was okay... nothing special,2005-05-29,Very negative,180 Min,Instagram,2017-04-25 20:33:36,5.0,3.0,Tuesday,April,Average,Weekday
User_id 924,Pushpa,Loved the acting and story,2020-09-20,Very negative,90 Min,Youtube,2013-05-09 21:26:23,10.0,3.0,Thursday,May,Hit,Weekday
User_id 435,3 idiots,Not worth the hype,1993-09-15,Very positive,150 Min,Instagram,2005-01-09 10:35:25,-2.0,1200.0,Sunday,January,Flop,Weekend
User_id 406,Lagaan,It was okay... nothing special,1990-09-25,Negative,90 Min,Twitter,2018-03-09 11:00:57,5.0,25.0,Friday,March,Average,Weekday
User_id 554,3 idiots,Not worth the hype,1992-09-05,Neutral,180 Min,Netflix,2022-04-24 07:34:30,0.0,25.0,Sunday,April,Flop,Weekend
User_id 138,Lagaan,Loved the acting and story,1991-12-25,Positive,150 Min,Youtube,1998-09-01 00:16:51,5.0,1200.0,Tuesday,September,Average,Weekday
User_id 70,Dangal,Loved the acting and story,1990-01-06,Positive,90 Min,Twitter,2012-11-22 11:45:05,-2.0,3.0,Thursday,November,Flop,Weekday
User_id 824,Kgf chapter 2,Amazing movie!!  must watch,2014-07-09,Very positive,120 Min,Facebook,2001-10-11 15:02:48,10.0,0.0,Thursday,October,Hit,Weekday
User_id 302,Dangal,Excellent visuals but slow,1997-05-08,Very positive,120 Min,Netflix,2020-06-17 04:23:42,2.5,1200.0,Wednesday,June,Flop,Weekday
User_id 854,The dark knight,Not worth the hype,2013-04-08,Very positive,90 Min,Facebook,1996-07-22 20:49:58,4.0,3.0,Monday,July,Average,Weekday
User_id 139,Bahubali,Bad direction  poor script,1995-05-13,Negative,90 Min,Youtube,2009-05-21 01:47:08,7.5,1200.0,Thursday,May,Average,Weekday
User_id 6,Sholay,Excellent visuals but slow,2023-03-15,Very positive,150 Min,Youtube,2024-09-25 00:10:33,5.0,50.0,Wednesday,September,Average,Weekday
User_id 258,Bahubali,Bad direction  poor script,1994-09-13,Very negative,150 Min,Instagram,2015-07-30 10:05:17,10.0,25.0,Thursday,July,Hit,Weekday
User_id 53,Interstellar,Loved the acting and story,1991-12-06,Very negative,120 Min,Instagram,2012-08-29 06:48:57,4.156666666666666,25.0,Wednesday,August,Average,Weekday
